Movie ID,Genre IDs,Popularity
842945,"[28, 18]",14.883
786705,"[35, 18]",14.883
366696,[99],14.883
35032,"[10402, 10749, 35, 12]",14.883
6103,"[80, 9648]",14.882
664300,"[35, 18]",14.881
1212009,"[18, 10749]",14.88
397415,"[28, 18, 53]",14.879
1122634,"[14, 35, 80]",14.878
967585,"[35, 10751]",14.875
10604,[18],14.875
1377681,"[18, 36]",14.874
204435,"[28, 878]",14.873
1553,"[10402, 18, 80]",14.873
1555,"[18, 35, 10749]",14.87
567971,"[35, 27]",14.869
89185,"[35, 18, 10751, 10770, 10402]",14.869
18808,"[28, 12, 18]",14.869
343144,"[10749, 35, 18]",14.867
26405,"[18, 53]",14.867
1900,"[53, 18, 80]",30.818
44115,"[12, 18, 53]",30.803
831973,[18],30.787
747188,"[35, 18]",30.773
120475,"[28, 16, 878]",30.767
1578,[18],30.767
624963,"[10751, 14, 12, 35]",30.766
15157,"[35, 10402]",30.759
546726,"[18, 10749]",30.733
931102,"[28, 35, 18, 10751]",30.708
31685,"[18, 10749, 27]",30.706
353616,"[35, 10402]",30.705
628704,"[53, 80]",30.695
571055,"[27, 53, 10770]",30.695
66105,"[28, 16, 14]",30.695
480414,[27],30.691
682,"[12, 28, 53]",30.687
13597,"[12, 10751, 14]",30.678
15070,"[18, 80]",30.67
10358,"[35, 10749]",30.67
428493,"[10749, 18]",15.546
18415,"[18, 35]",15.546
11026,"[27, 9648, 53]",15.545
14854,"[28, 80]",15.544
918930,"[16, 14, 18]",15.543
8831,"[53, 878, 28, 80]",15.541
2749,"[28, 80, 53]",15.54
17332,"[18, 10402]",15.539
658228,[10749],15.536
437375,"[53, 9648]",15.535
201749,"[18, 35]",15.535
826749,"[28, 53, 80]",15.534
573730,"[16, 12, 14, 9648, 18, 878]",15.533
369192,"[18, 35, 36]",15.532
8838,"[28, 80, 18, 53]",15.532
15271,[35],15.53
1171099,"[18, 36]",15.529
987917,[35],15.527
890656,"[28, 14]",15.527
780609,"[27, 53, 14]",15.523
487242,"[878, 28, 16]",19.939
10708,"[35, 10751]",19.938
15263,"[37, 35]",19.937
354285,"[9648, 18]",19.935
10316,[18],19.933
1016084,[35],19.928
52333,[18],19.928
114478,"[16, 28, 878]",19.927
15139,"[10751, 14, 16]",19.927
393457,[18],19.923
104,"[28, 18, 53]",19.922
16411,"[28, 80, 18]",19.912
12600,"[12, 14, 16, 878, 10751]",19.911
10493,"[53, 27]",19.911
9320,"[28, 12, 53, 878, 35]",19.91
18972,[37],19.905
209189,"[35, 80]",19.894
11948,"[18, 36, 10752]",19.89
2665,[35],19.886
458344,"[35, 18, 10749]",19.884
323677,"[18, 36]",15.074
290729,"[53, 28]",15.074
651070,"[18, 53, 9648]",15.073
484886,[878],15.073
2755,"[18, 35]",15.072
129139,"[35, 10749]",15.071
1352954,"[10751, 35]",15.07
366018,"[35, 10749, 10770]",15.07
70345,"[27, 878]",15.07
54898,"[18, 10749]",15.07
1171989,[99],15.068
18780,"[10752, 18]",15.068
949581,[16],15.067
340674,"[18, 53]",15.066
11909,"[28, 80, 53]",15.066
11692,"[28, 35, 878]",15.066
9040,"[80, 18]",15.066
435601,"[80, 53, 28]",15.065
18214,"[28, 18]",15.065
561458,[80],15.064
700391,"[28, 12, 878]",40.012
149,"[16, 878, 28]",39.994
10895,"[16, 10751, 14]",39.993
356305,[35],39.985
87421,"[878, 28, 53]",39.976
84892,[18],39.949
18835,"[35, 10749]",39.946
379686,"[10751, 16, 35, 878]",39.941
324668,"[28, 53]",39.938
157433,"[27, 53]",39.917
95,"[28, 53, 878, 12]",39.89
73456,"[10751, 16, 14]",39.882
8078,"[878, 27, 28]",39.874
433808,"[27, 53, 9648]",39.868
302699,"[28, 35, 80, 9648]",39.866
406563,"[27, 53]",39.863
173185,[35],39.86
118340,"[28, 878, 12]",39.857
1979,"[878, 12, 28]",39.85
1051560,[27],39.822
288,"[37, 53]",26.642
9473,"[16, 35]",26.635
454458,"[16, 10402, 10751, 35]",26.625
1039690,"[53, 28, 80, 18]",26.62
617653,"[36, 18, 28]",26.611
228205,"[18, 10749]",26.61
18487,"[80, 53, 28]",26.606
10222,"[28, 53, 18]",26.594
10258,"[16, 35, 10751]",26.593
227159,[35],26.592
420821,"[16, 10751, 35, 12, 9648]",26.581
1576,"[27, 28, 878]",26.58
780382,"[10751, 12, 18]",26.569
12665,"[18, 14]",26.56
588108,"[10752, 28, 18, 36]",26.559
271026,"[35, 10749]",26.548
1146412,[10749],26.546
866463,"[80, 9648, 53]",26.545
10226,"[27, 53, 9648]",26.545
506517,"[12, 10751, 878]",26.544
1181548,[28],35.861
928358,[18],35.861
1180629,"[35, 18, 10402]",35.859
1111491,"[35, 18, 10749]",35.849
536437,"[9648, 53, 878]",35.844
947,"[12, 36, 10752]",35.843
64635,"[28, 878, 53]",35.835
10351,"[27, 14]",35.83
391757,"[18, 28]",35.806
1128514,[99],35.804
454992,"[35, 28, 12]",35.802
152,"[878, 12, 9648]",35.792
379149,"[28, 53]",35.782
64690,"[18, 53, 80]",35.765
709631,[27],35.763
1538,"[18, 80, 53]",35.762
19912,"[27, 9648]",35.756
848890,"[28, 878]",35.717
81218,"[18, 14, 10770]",35.717
256274,"[27, 53]",35.708
278927,"[10751, 12, 18, 14]",55.409
37724,"[28, 12, 53]",55.361
670292,"[28, 12, 878]",55.31
1091,"[27, 9648, 878]",55.298
581528,"[80, 28, 53]",55.254
1060090,"[28, 53]",55.253
292610,[35],55.249
1010600,"[27, 53]",55.242
670,"[18, 53, 9648, 28]",55.139
267935,"[12, 10751, 14]",55.117
1362961,[35],55.076
704673,[28],55.051
44683,"[16, 12, 10751, 14]",55.027
660982,[35],54.975
949,"[80, 18, 28]",54.971
218746,"[35, 10749]",54.916
934866,"[18, 53]",54.847
1572,"[28, 53]",54.833
626332,"[18, 36]",54.811
812,"[16, 10751, 12, 14, 10749]",54.801
1094844,"[28, 878]",62.75
115290,"[18, 12, 10749, 10770]",62.747
447200,"[28, 53, 12]",62.73
451048,"[14, 12]",62.694
1262983,"[27, 53]",62.654
694,"[27, 53]",62.614
36647,"[27, 28]",62.489
4951,"[35, 10749, 18]",62.327
19119,"[18, 80]",62.25
960490,[],62.231
1114738,"[28, 53]",62.219
1012201,"[16, 18]",62.191
4348,"[18, 10749]",62.167
37799,[18],62.164
197,"[28, 18, 36, 10752]",62.13
77338,"[18, 35]",62.101
93456,"[16, 35, 10751]",62.036
17899,"[35, 18]",61.988
578,"[27, 53, 12]",61.978
1029955,"[18, 35]",61.925
9425,"[878, 28, 18, 14]",16.074
324560,"[53, 37]",16.073
995012,"[9648, 53, 28]",16.071
937013,"[28, 9648, 12]",16.07
586347,[28],16.07
10733,"[36, 10752, 18]",16.069
936559,[10749],16.068
32528,"[28, 18]",16.065
10534,"[18, 12]",16.065
464293,"[18, 14, 28]",16.064
576,[37],16.064
158,"[35, 80]",16.064
82505,"[27, 53]",16.062
152760,"[10752, 18, 36, 28]",16.061
1064517,[28],16.059
465086,"[27, 9648]",16.059
3082,"[35, 18, 10749]",16.059
10619,[28],16.058
4203,"[35, 18]",16.058
1142366,"[10770, 35, 10749, 10751]",16.056
838209,"[9648, 27, 53]",76.457
181808,"[12, 28, 878]",76.421
550988,"[35, 12, 878]",76.359
527774,"[16, 10751, 14, 28, 12]",76.259
181812,"[12, 28, 878]",76.234
131631,"[878, 12, 53]",76.07
1174618,"[27, 53]",76.061
177677,"[28, 12]",76.059
85,"[12, 28]",75.951
38365,[35],75.95
1317218,[27],75.946
934433,"[27, 80, 53]",75.898
10138,"[12, 28, 878]",75.843
335797,"[16, 35, 10751, 10402]",75.776
105,"[12, 35, 878]",75.749
614933,"[878, 28]",75.686
423108,"[27, 9648, 53]",75.452
1284004,"[16, 35]",75.339
247136,"[18, 10749]",75.095
624091,"[28, 12, 878, 14, 18]",75.065
532444,"[10749, 18]",16.097
1977,"[9648, 27, 53]",22.533
9494,"[35, 10749]",16.094
548537,"[18, 10749, 10770]",16.092
11705,"[18, 53]",16.092
831405,"[16, 878, 14, 28]",16.091
26845,"[28, 12]",16.091
18500,"[10751, 35]",16.091
11364,"[10749, 18]",16.09
181656,"[16, 18, 36, 27]",16.089
79113,"[35, 10751, 10770, 10749, 18]",16.085
583268,"[18, 10749, 35]",16.083
9208,"[28, 12, 53]",16.083
39148,"[16, 12, 14]",16.082
12110,"[35, 27]",16.082
8054,"[12, 14, 9648]",16.081
1941,"[18, 10752]",22.513
1010730,"[10770, 10749, 35]",16.076
338768,"[35, 18]",16.075
626393,"[10751, 28]",16.074
38157,"[27, 14]",24.626
13680,"[35, 10751]",24.623
13285,"[16, 10751, 12, 14]",24.62
205,"[18, 36, 10752]",24.611
286532,[35],24.608
17474,"[18, 10751, 10749]",24.603
9600,"[80, 35]",24.603
180564,[12],24.602
8848,"[53, 80, 18]",24.597
548473,"[27, 878, 9648]",24.588
814,"[35, 27]",24.588
77174,"[10751, 16, 12, 35]",24.585
64686,"[18, 28, 14]",24.581
11878,"[18, 53]",24.58
817758,"[18, 10402]",24.574
9593,"[12, 14, 28, 35, 10751]",24.571
363992,"[80, 18, 36, 53, 10770]",24.566
9665,"[18, 36, 10752]",24.565
3525,"[35, 10749, 18]",24.557
391,[37],24.553
664236,"[16, 35, 10751, 12]",19.181
335778,"[28, 12, 18, 14]",19.181
439,"[35, 18]",19.179
629015,"[53, 27, 18]",19.176
361745,"[10770, 10749]",19.176
33613,"[28, 53, 80, 9648]",19.171
11825,"[35, 80]",19.169
333667,"[16, 12, 35, 10751, 10402]",19.165
348537,"[35, 10749, 10751]",19.163
429300,"[53, 10749, 12]",19.161
1035369,"[10749, 18, 10402]",19.16
394723,"[18, 10749]",19.158
38410,"[27, 9648, 80, 53]",19.15
18990,[27],19.15
188982,"[28, 35]",19.146
277355,"[53, 28]",19.143
978,"[12, 18, 36]",19.143
458131,"[18, 36]",19.142
1232177,[10749],19.141
18282,"[35, 10749, 10751]",19.141
18501,"[28, 53, 878]",25.04
698948,"[18, 53]",25.039
81481,[18],25.036
300681,"[878, 53, 18]",25.035
704440,[10749],25.034
15566,"[35, 10749]",25.031
167,"[878, 18, 9648]",25.022
38142,"[16, 10749, 18]",25.02
10303,"[12, 28, 35, 10749]",25.011
552095,"[12, 16, 10751, 28]",25.009
346709,"[53, 80, 28]",25.005
3131,"[18, 36, 80]",24.984
1306434,"[35, 18, 9648]",24.964
10603,"[12, 35, 10751, 10749]",24.953
504,"[80, 18]",24.951
4929,[37],24.95
42246,"[16, 35, 10751]",24.946
10314,"[35, 10749]",24.945
1577,"[27, 28, 878]",24.944
700199,[10749],24.941
452773,"[16, 12, 35, 10751]",34.291
1656,"[28, 12, 37]",34.283
17581,"[14, 16, 28]",34.274
9982,"[16, 10751, 35]",34.273
1022685,"[10770, 35, 10749, 18]",34.258
11774,"[12, 35, 10751]",34.247
10515,"[12, 14, 16, 28, 10751]",34.241
798021,"[35, 14, 10751]",34.227
654739,"[28, 80, 18, 53]",34.197
454615,"[28, 53]",34.177
452832,"[53, 9648, 18]",34.177
12405,"[18, 10749]",34.166
8009,"[12, 28, 14]",34.158
12437,"[14, 28, 53]",34.153
569820,[],34.15
1076487,"[10752, 28, 18]",34.145
215,[27],34.126
718789,"[16, 878, 10751, 12]",34.122
296099,[35],34.081
984105,[27],34.077
809787,"[35, 80, 28]",16.055
342521,"[28, 35, 80]",16.055
529983,"[53, 80]",16.054
285135,"[878, 10770]",16.051
348950,"[18, 10749]",16.05
10367,"[80, 18, 9648]",16.05
1240773,[10749],16.049
36683,"[878, 12, 9648]",16.048
156708,"[35, 18]",16.046
34723,"[12, 18, 10751]",16.044
487437,"[35, 18]",16.043
838,"[35, 18]",16.043
46122,[99],16.042
11558,"[35, 80, 10749, 53]",16.037
68,"[35, 878]",16.036
364220,"[18, 14, 27]",16.034
523781,"[18, 10749]",16.033
14362,"[28, 80]",16.032
12700,"[27, 53, 18]",16.031
1647,"[28, 53]",16.031
134,"[12, 35, 80]",15.23
18975,"[10751, 14, 12, 18]",15.229
361746,"[18, 10749, 10770]",15.228
355020,[99],15.228
37645,"[18, 80, 53]",15.226
1242196,[],15.225
500919,"[80, 28, 53]",15.225
15766,"[878, 28, 14, 53]",15.225
18683,"[10749, 35]",15.223
740441,[53],15.222
640028,[99],15.222
36645,"[35, 80, 28, 53]",15.221
11796,"[35, 18, 10749]",15.221
248058,"[10749, 18, 10770]",15.22
19025,"[35, 27, 53]",15.22
3640,"[10749, 35]",15.218
20932,"[10751, 14, 35, 10749]",15.216
45127,"[18, 10749]",15.215
15267,"[10752, 18]",15.215
505423,"[27, 9648, 53]",15.214
1375,[18],22.949
263132,[35],22.948
1213712,[35],22.936
458376,[],22.932
15775,"[14, 18, 10749]",22.931
1230393,"[16, 28, 14, 12]",22.93
10835,"[28, 80, 18, 53]",22.927
1588,[35],22.924
1391300,"[35, 18]",22.923
331576,"[28, 80, 53, 12]",22.923
986056,"[28, 12]",22.921
51540,"[35, 80]",22.906
239241,[28],22.905
106021,"[28, 53]",22.899
1247458,"[18, 80, 53]",22.894
16000,"[28, 10751, 878]",22.894
2133,"[28, 12, 18, 53]",22.894
2124,"[10749, 9648, 53]",22.889
571,"[27, 53]",22.88
23916,"[28, 18]",22.877
315162,"[16, 12, 14, 35, 10751]",153.853
673,"[12, 14]",153.612
597,"[18, 10749]",153.03
1216191,"[27, 9648]",151.195
335984,"[878, 18]",150.94
45890,"[18, 10770]",149.976
824003,"[80, 28]",149.965
345887,"[28, 53, 80]",149.848
1241748,[18],149.627
829560,"[10749, 18]",149.321
9479,"[14, 16, 10751]",148.885
22705,"[35, 18, 10749]",148.796
550,[18],147.899
447365,"[878, 12, 28]",147.767
827931,"[27, 878, 53]",147.606
1167271,"[28, 12, 53]",146.894
1215162,"[28, 80, 53]",146.891
1219685,"[18, 10770]",146.625
1226578,"[27, 53, 80]",146.483
1337309,"[28, 80, 18, 53]",146.341
34851,"[878, 28, 53]",56.442
930600,"[27, 53]",56.389
989662,"[35, 18]",56.369
37265,"[35, 18]",56.287
116745,"[12, 35, 18, 14]",56.285
404368,"[10751, 16, 35, 12]",56.261
677179,"[18, 28]",56.226
673593,[35],56.224
10510,"[14, 18, 10751]",56.211
157350,"[28, 12, 878]",56.202
527641,"[10749, 18]",56.201
158852,"[12, 10751, 9648, 878]",56.2
19404,"[35, 18, 10749]",56.199
73861,"[80, 27, 53]",56.191
454640,"[16, 28, 14, 12, 35]",56.17
49530,"[28, 53, 878]",56.17
829402,"[16, 878, 10751, 28]",56.15
1598,"[18, 80, 53]",56.133
920,"[16, 12, 35, 10751]",56.104
8920,"[16, 35, 10751]",56.083
984324,[28],72.961
346364,[27],72.92
339846,"[35, 28, 80]",72.703
755679,"[28, 80, 53]",72.693
561,"[14, 28, 27]",72.688
11224,"[10751, 14, 16, 10749]",72.679
1190868,"[27, 878, 53]",72.631
68726,"[28, 878, 12]",72.495
35,"[16, 35, 10751]",72.47
11635,[35],72.414
652,"[12, 36, 10752]",72.362
283995,"[878, 12, 28]",72.306
930094,"[35, 10749]",72.303
11324,"[18, 53, 9648]",72.292
27098,"[18, 10749, 10752]",72.262
529203,"[16, 10751, 12, 14, 35]",72.237
329865,"[18, 878, 9648]",72.176
988078,"[10749, 18, 35]",72.137
333339,"[12, 28, 878]",72.094
112160,"[35, 18, 10749]",72.088
11155,[35],17.63
18438,"[18, 35, 10749]",17.629
8974,"[878, 28]",17.628
560192,[53],17.627
474498,"[16, 10751]",17.624
20077,"[16, 28, 14, 9648]",17.624
353576,"[35, 80]",17.622
152742,"[18, 10749, 80]",17.62
959395,"[18, 36]",17.616
26550,[18],17.616
1211728,[27],17.615
22825,"[53, 878]",17.614
1376745,[99],17.611
364733,"[18, 10749]",17.611
10452,"[18, 36, 10749]",17.61
991708,"[14, 35, 27]",17.608
17664,"[37, 10752]",17.608
489999,"[18, 9648, 53]",17.605
36245,"[18, 35, 80]",17.605
58433,"[18, 10770]",17.604
753453,"[27, 53]",24.084
1259112,"[27, 14]",24.081
55241,"[878, 12, 10770]",24.081
33196,"[28, 18, 53]",24.079
942,"[28, 12, 35, 80, 53]",24.077
10377,[35],24.073
2043,"[80, 9648, 53, 28]",24.071
10017,"[28, 878]",24.068
3603,"[27, 35]",24.066
11005,[18],24.056
1389305,"[18, 80, 10751]",24.055
1574,"[35, 80, 18]",24.055
454652,"[18, 36]",24.049
1307178,[27],24.048
284289,[53],24.046
713607,[10749],24.044
2140,"[28, 80, 53]",24.042
9489,"[35, 10749]",24.039
301502,[18],24.037
6947,"[18, 9648, 53]",24.033
11467,"[35, 10749]",16.912
1053110,"[10749, 35]",16.91
774741,"[16, 35, 10751]",16.91
11867,"[878, 28, 12]",16.908
1389540,"[18, 27]",16.906
12187,"[14, 35, 10749]",16.905
932430,"[10749, 35]",16.904
534179,[10749],16.9
171,"[35, 10749, 18]",16.9
13051,"[80, 28, 18, 53]",16.899
843843,"[53, 18, 12]",16.898
1152511,[18],16.896
862965,"[80, 18, 53]",16.892
34065,"[10751, 12, 16, 14]",16.892
60309,"[80, 18, 36]",16.89
16440,"[16, 27, 28]",16.888
20223,[35],16.887
32847,"[10749, 18]",16.886
19929,[99],16.886
2137,"[14, 28, 12]",16.884
15250,"[35, 18, 10749]",25.644
87818,[35],25.636
8337,"[878, 28]",25.628
13654,"[10751, 16, 12, 35]",25.627
50348,"[80, 18, 53]",25.618
335360,"[10751, 16, 12, 14]",25.603
934194,"[878, 28, 53, 27]",25.601
10428,"[28, 80, 53, 18]",25.597
865921,[28],25.593
20334,"[35, 18, 10749]",25.593
472221,"[18, 12]",25.59
17165,"[28, 16, 14, 18]",25.584
1120368,"[37, 18]",25.582
967582,[35],25.581
2118,"[80, 9648, 53]",25.579
829280,"[12, 9648, 80]",25.562
574451,"[18, 10749]",25.562
852436,"[53, 9648]",25.556
745391,"[10749, 35, 18]",25.547
20533,"[28, 37, 18, 14, 53]",25.544
15314,"[35, 80, 18]",17.869
19997,"[53, 80]",17.868
14506,"[14, 12, 35]",17.868
71689,"[16, 35, 10751, 10770, 878, 12, 28]",17.866
10843,"[35, 53, 18]",17.865
201,"[878, 28, 12, 53]",17.864
192577,"[16, 878]",17.862
16140,"[14, 53, 9648]",17.862
1387514,"[18, 10751, 14, 10402]",17.861
356296,"[80, 18, 53]",17.859
2335,"[28, 35]",17.858
1138371,[36],17.852
2142,"[80, 18, 53]",17.849
359483,[18],17.848
12177,"[35, 10749]",17.848
843906,"[16, 35, 9648, 10751, 14, 12, 27]",17.847
1160003,"[27, 9648, 53]",17.845
437109,"[28, 80, 18, 53]",17.845
451480,"[10749, 18, 36]",17.843
530442,"[18, 53, 10770]",17.842
532444,"[10749, 18]",16.097
1977,"[9648, 27, 53]",22.533
9494,"[35, 10749]",16.094
548537,"[18, 10749, 10770]",16.092
11705,"[18, 53]",16.092
831405,"[16, 878, 14, 28]",16.091
26845,"[28, 12]",16.091
18500,"[10751, 35]",16.091
11364,"[10749, 18]",16.09
181656,"[16, 18, 36, 27]",16.089
79113,"[35, 10751, 10770, 10749, 18]",16.085
583268,"[18, 10749, 35]",16.083
9208,"[28, 12, 53]",16.083
39148,"[16, 12, 14]",16.082
12110,"[35, 27]",16.082
8054,"[12, 14, 9648]",16.081
1941,"[18, 10752]",22.513
1010730,"[10770, 10749, 35]",16.076
338768,"[35, 18]",16.075
626393,"[10751, 28]",16.074
14873,"[10751, 16, 12]",26.326
4543,[35],26.324
83091,"[28, 16, 14]",26.32
452,"[35, 18]",26.32
82386,"[16, 35]",26.316
9003,"[27, 53, 14]",26.315
682507,"[18, 9648, 10749]",26.313
12106,"[37, 28]",26.311
813477,"[28, 18, 878, 12, 14]",26.309
419743,"[18, 10749]",26.308
127533,"[12, 28, 14, 10752, 36]",26.308
8469,[35],26.307
736526,"[14, 28, 12]",26.302
782,"[53, 878, 9648, 10749]",26.29
2655,"[18, 27, 9648, 53]",26.276
290512,"[18, 12, 10749]",26.273
7445,"[18, 53, 10752]",26.268
631947,"[27, 53]",26.267
15283,"[12, 16, 14]",26.267
1024773,"[27, 9648]",26.255
547012,"[35, 18]",24.284
37412,[37],24.279
5491,"[878, 28, 12]",24.277
373879,"[28, 16, 12, 35, 14]",24.272
1280468,[18],24.27
4593,[35],24.27
605116,"[28, 80, 878]",24.263
437033,[35],24.262
16127,"[10402, 35, 14]",24.26
381283,"[18, 27, 53]",24.259
1213742,"[18, 53]",24.257
1139979,"[16, 35]",24.256
74078,[18],24.256
10947,"[35, 18, 10751, 10402, 10749, 10770]",24.245
369885,"[28, 18, 10752, 10749, 53]",24.241
11460,"[53, 9648]",24.238
192102,"[28, 18, 53]",24.237
169881,"[12, 18, 36]",24.236
2310,"[12, 28, 16]",24.226
283984,"[28, 16, 18, 14, 10749]",24.224
179826,"[9648, 53]",23.629
239523,"[12, 16, 28, 14]",23.628
363126,"[9648, 18, 27]",23.626
79082,"[16, 12]",23.626
354861,[35],23.625
11979,"[14, 27, 10749]",23.622
1068452,"[18, 10751, 10749]",23.618
558915,[18],23.617
802119,"[35, 18, 10749]",23.611
957,"[35, 878]",23.611
451997,"[28, 80, 9648]",23.608
284276,[18],23.605
292777,"[9648, 53, 18]",23.604
49517,"[18, 53, 9648]",23.593
16985,[35],23.588
87516,"[18, 53, 9648, 28]",23.586
627463,[18],23.578
48138,"[28, 9648, 53]",23.578
1385318,"[35, 18]",23.573
528549,[10749],23.571
9906,"[14, 12, 16, 35, 10751]",26.149
48340,"[28, 53]",26.142
1181212,"[35, 53, 9648]",26.136
9804,"[12, 28, 878]",26.135
1135727,[18],26.134
4638,"[80, 28, 35]",26.13
10781,[27],26.129
463461,"[36, 10749]",26.127
388399,"[28, 80, 18, 36, 53]",26.121
153726,"[35, 80]",26.11
1969,"[28, 35, 37, 80]",26.11
3683,"[10752, 18, 36]",26.108
563,"[12, 28, 53, 878]",26.104
168,"[878, 12]",26.095
2300,"[10751, 16, 35, 878, 12, 14]",26.093
46146,"[14, 27]",26.086
484247,"[80, 53, 35]",26.071
48515,"[80, 18]",26.07
10590,"[28, 36, 10752]",26.069
347375,"[28, 53]",26.067
17941,"[18, 53]",16.444
191820,[18],16.443
681019,"[35, 27]",16.441
382322,"[28, 16, 80, 18]",16.441
12180,"[16, 28, 878, 12]",16.441
1630,[18],16.44
