Movie ID,Genre IDs,Popularity
23169,"[18, 10749]",16.438
809107,"[14, 35, 10751, 10770]",16.437
3685,"[37, 12]",16.437
551298,"[10402, 10770, 14]",16.435
50268,[18],16.435
18355,"[53, 28, 80]",16.435
977223,"[35, 28, 18]",16.433
567748,"[18, 53]",16.432
13466,"[18, 10751]",16.432
10725,"[27, 53]",16.432
9563,[18],16.429
71325,"[10749, 18]",16.421
10349,"[9648, 27]",16.42
891636,[18],16.419
105864,"[12, 16, 10751]",60.733
249397,"[18, 9648]",63.102
520763,"[878, 53, 27]",60.64
161,"[53, 80]",61.087
335787,"[28, 12]",60.562
158015,"[878, 27, 53]",60.53
28178,"[18, 10751]",66.307
1288575,"[18, 10751]",54.661
82690,"[10751, 16, 35, 12]",60.331
801335,"[53, 80, 10770]",60.235
32657,"[12, 14, 10751]",59.287
184345,"[35, 27]",60.193
49046,"[18, 10752, 28]",65.535
1885,"[28, 18, 10751]",62.761
950,"[16, 10751, 35, 12]",69.006
10607,"[35, 80]",74.254
711978,[10749],59.997
635910,"[27, 53, 14]",59.979
44833,"[53, 28, 12, 878]",83.944
257344,"[28, 35, 878]",58.432
1891,"[12, 28, 878]",54.346
19908,"[35, 27]",54.324
2758,"[35, 10751, 14]",54.274
2667,"[27, 9648]",54.263
1142780,"[10749, 35, 10770]",54.235
137113,"[28, 878]",54.213
556694,"[18, 14, 10749]",54.205
1146165,[18],54.195
579974,"[18, 28]",54.187
855,"[28, 10752, 36]",54.121
1631,[18],54.116
18823,"[12, 14, 28]",54.112
172385,"[16, 12, 35, 10751]",54.108
845111,"[12, 28, 18]",54.092
1366,[18],54.072
63,"[878, 53, 9648]",54.068
28,"[18, 10752]",54.032
37135,"[10751, 12, 16, 18]",54.016
37169,[27],54.009
23823,"[27, 53]",53.981
921711,"[35, 53]",28.361
763285,"[53, 28, 80]",28.356
501170,"[27, 53, 14]",28.356
817,"[12, 35, 80, 878]",28.344
1683,[27],28.338
760161,"[27, 53]",28.336
97020,"[878, 28, 80]",28.325
635,"[27, 9648]",28.324
235271,"[18, 53]",28.322
123553,"[14, 28, 9648]",28.316
172,"[878, 28, 12, 53]",28.313
646207,"[28, 53]",28.311
497828,"[35, 18]",28.298
347200,"[28, 16]",28.295
1032948,"[27, 53]",28.28
4032,"[35, 18]",28.278
25237,"[18, 10752]",28.271
952079,[10749],28.265
622855,"[10751, 14, 10402]",28.252
22971,"[18, 10749, 10752]",28.251
1073087,[35],17.504
179538,"[35, 27]",17.504
623195,"[10749, 35]",17.502
25642,"[12, 28]",17.502
9346,"[10749, 35, 18]",17.502
619278,"[28, 80, 53]",17.5
26877,"[28, 80, 53]",17.5
157544,"[53, 27]",17.499
199928,"[80, 18, 9648]",17.498
82990,[27],17.498
414419,"[28, 80, 53]",17.497
445030,"[12, 16, 18, 14, 10749]",17.495
355193,"[53, 27, 878]",17.494
34376,"[14, 35, 878, 10749]",17.494
10276,[35],17.493
77805,[18],17.492
11450,"[36, 18, 9648]",17.492
11356,[35],17.49
1119744,[18],17.488
27932,"[18, 53, 28]",17.488
293768,"[18, 53]",15.821
1153428,[99],15.82
6309,"[18, 28, 53]",15.819
595867,"[35, 18]",15.817
829799,"[28, 80, 53]",15.816
18276,"[10751, 12]",15.814
363579,"[28, 53]",15.813
9421,[35],15.813
11812,"[10749, 35]",15.812
367206,[28],15.811
20481,"[27, 14, 28]",15.811
19164,"[12, 16, 35, 10751]",15.811
232391,[18],15.808
21506,"[27, 9648, 53]",15.806
327833,"[53, 28, 18]",15.803
705559,[18],15.802
17234,"[16, 35, 10749]",15.801
16138,"[28, 36, 27]",15.8
62367,"[35, 18]",15.799
57718,"[16, 28, 35, 10751]",15.799
698687,"[16, 878, 12, 10751]",711.909
791042,"[28, 878, 53]",685.567
519182,"[16, 10751, 35, 28]",664.622
995803,"[28, 878, 53, 35, 27]",652.129
592983,"[16, 14, 10751, 12, 35]",633.274
1326059,"[28, 80, 18]",617.734
1252309,"[10749, 18]",577.087
1252470,"[53, 80, 9648, 28]",558.722
1124641,"[28, 53]",532.866
1165466,"[27, 53, 28]",529.944
1084863,"[53, 27, 80, 9648]",511.226
1108427,"[12, 35, 10751, 14]",507.059
1029235,"[28, 27, 53]",505.572
1097870,"[35, 14, 27]",500.499
1010581,"[10749, 18]",486.472
1051896,"[28, 27, 53, 878]",472.002
1106739,"[80, 18]",460.312
1196470,"[53, 12, 28, 878]",443.195
1100099,"[10749, 18]",414.357
539972,"[28, 12, 53]",401.353
370172,"[28, 53, 12]",71.204
968051,[27],71.201
281338,"[18, 878, 10752]",71.191
1955,"[18, 36]",71.191
1187364,[35],71.182
1331344,[27],71.166
953,"[10751, 16, 12, 35]",71.139
489,[18],71.012
10144,"[16, 10751, 14]",70.864
108450,"[53, 18, 10749]",70.831
16219,"[28, 18]",70.804
899112,"[35, 28]",70.766
1225377,"[27, 53]",70.764
5741,[18],70.723
545611,"[28, 12, 878]",70.713
1051891,"[28, 35, 12]",70.659
273481,"[28, 80, 53]",70.63
118249,"[16, 10402, 27, 35]",70.541
343611,"[28, 53]",70.51
630586,"[27, 53]",70.456
1136736,"[18, 10749]",17.774
14126,"[27, 53]",17.774
548754,"[53, 80]",17.771
1232943,"[35, 10749]",17.769
359245,"[53, 27]",17.769
30675,"[878, 16, 28, 14]",17.769
1188258,"[10749, 18]",17.765
115223,"[16, 10751, 12, 18, 14]",17.764
18828,"[12, 18, 28, 35, 10749]",17.764
12154,[35],17.764
35813,"[27, 9648, 53, 80]",17.762
24150,[27],17.762
20875,[35],17.759
599521,"[14, 10749, 10770]",17.758
10911,"[10752, 12, 53, 28]",17.758
11286,"[28, 35, 10751]",17.757
18773,"[27, 9648, 53]",17.756
6418,"[18, 10749]",17.753
72358,"[18, 35]",17.752
912598,"[16, 12, 878, 14]",17.751
197158,"[18, 27, 14, 35]",116.853
820530,"[16, 18, 35, 10749]",116.347
630,"[12, 14, 10751]",116.269
1160018,"[28, 80, 53, 18]",115.581
840705,"[9648, 27, 53]",115.572
121,"[12, 14, 28]",115.404
537915,"[10749, 18]",115.267
2062,"[16, 35, 10751, 14]",115.158
14324,"[12, 28, 35, 10749]",115.115
10719,"[35, 10751, 14]",114.815
419430,"[9648, 53, 27]",114.429
118,"[12, 35, 10751, 14]",114.36
299534,"[12, 878, 28]",114.04
269149,"[16, 12, 10751, 35]",113.681
1032823,"[53, 80]",113.658
588555,"[16, 18, 14]",113.548
575264,"[28, 12]",113.503
91314,"[878, 28, 12]",113.293
1239511,"[18, 53, 80]",112.57
843527,"[10749, 18, 35]",112.521
10529,"[878, 28]",29.442
11621,"[10751, 35, 16, 12]",29.437
53932,[18],29.416
11560,"[18, 9648, 53, 80]",29.414
716808,[35],29.411
1026227,"[18, 35, 10752]",29.393
1228246,"[27, 9648]",29.39
756397,"[16, 35, 12, 10751]",29.39
945729,"[9648, 53, 80]",29.381
539681,"[16, 28, 10751, 35, 878]",29.381
727745,"[10749, 35]",29.371
567189,"[28, 53, 10752]",29.369
256040,"[28, 12, 14, 18]",29.328
1017066,"[18, 10749]",29.327
408349,"[10749, 18]",29.326
193610,"[35, 10749]",29.322
50839,"[53, 18]",29.322
1361221,"[10770, 35, 10749]",29.32
13192,"[14, 10402]",29.31
511987,"[27, 53]",29.292
42994,"[14, 16, 878]",25.245
549294,"[18, 27, 878, 53]",25.242
1074034,"[10752, 28, 53]",25.239
400650,"[14, 10751, 35]",25.236
434555,"[27, 18]",25.226
1032372,"[53, 27]",25.225
629028,"[35, 28, 53]",25.225
64527,"[18, 80, 10749]",25.22
2976,"[35, 10749, 18]",25.22
84308,[18],25.217
1206617,"[35, 18, 10751]",25.212
1155281,"[28, 14, 10752, 12]",25.207
15739,"[35, 18, 10751]",25.203
11806,"[10751, 35]",25.194
1148817,"[80, 27, 18, 9648, 53]",25.19
11615,"[18, 53, 80]",25.19
525657,"[28, 53]",25.188
2666,"[9648, 878]",25.188
189349,"[16, 28]",25.185
3482,"[10752, 53]",25.182
24248,"[36, 18, 12]",19.08
776835,"[16, 12, 10751, 14, 35]",19.078
12122,"[53, 27, 878]",19.078
960139,"[18, 35, 14]",19.073
104859,[35],19.071
146198,"[28, 80, 12, 53]",19.067
877183,"[16, 35, 14]",19.066
664341,[53],19.066
9560,"[18, 10749]",19.066
2614,"[28, 35, 878]",19.065
178,[28],19.064
393519,"[18, 27]",19.061
19904,"[27, 53]",19.061
8944,"[35, 18]",19.06
604872,"[28, 12]",19.059
1059811,"[10402, 35, 18]",19.058
1178329,"[35, 27, 10749]",19.054
456931,"[18, 14, 27, 10749]",19.054
241254,"[53, 28]",19.052
11649,"[28, 14, 878, 12, 53]",19.045
24248,"[36, 18, 12]",19.08
776835,"[16, 12, 10751, 14, 35]",19.078
12122,"[53, 27, 878]",19.078
960139,"[18, 35, 14]",19.073
104859,[35],19.071
146198,"[28, 80, 12, 53]",19.067
877183,"[16, 35, 14]",19.066
664341,[53],19.066
9560,"[18, 10749]",19.066
2614,"[28, 35, 878]",19.065
178,[28],19.064
393519,"[18, 27]",19.061
19904,"[27, 53]",19.061
8944,"[35, 18]",19.06
604872,"[28, 12]",19.059
1059811,"[10402, 35, 18]",19.058
1178329,"[35, 27, 10749]",19.054
456931,"[18, 14, 27, 10749]",19.054
241254,"[53, 28]",19.052
11649,"[28, 14, 878, 12, 53]",19.045
36492,"[18, 10749]",15.918
352492,"[10402, 18]",15.915
1061656,[27],15.914
267806,"[27, 53]",15.914
556509,"[27, 9648, 53, 80]",15.912
114372,"[28, 16]",15.911
127521,"[53, 28, 80]",15.909
14979,"[28, 53, 80]",15.907
17993,[10749],15.906
14695,"[80, 18]",15.903
1100795,"[35, 80, 9648, 10770]",15.901
1231953,"[35, 10749]",15.896
13074,[18],15.896
9085,"[35, 80, 18]",15.896
11980,"[27, 14, 53]",15.892
162215,"[18, 28, 53, 10752]",15.891
28874,"[16, 878]",15.89
11905,"[27, 14]",15.89
774370,"[10751, 16, 35]",15.889
28110,"[28, 80, 18]",15.889
23629,"[28, 14, 53]",27.534
10068,"[10749, 18]",27.533
76,"[18, 10749]",27.533
11978,[18],27.532
327317,[18],27.53
1380919,[10749],27.525
1127227,"[18, 10749]",27.516
796185,"[12, 28, 18, 36]",27.514
1323784,"[18, 53, 10749]",27.511
451,"[18, 10749]",27.511
1542,[35],27.506
508586,[10749],27.5
323675,"[28, 35]",27.496
833339,"[27, 53, 18]",27.492
365942,"[10749, 12, 878, 18]",27.489
9986,"[35, 10751, 14]",27.489
168672,"[18, 80]",27.485
43417,[37],27.479
24402,"[18, 10749]",27.47
1027535,"[27, 35]",27.46
41439,"[27, 80]",29.823
835767,"[37, 28]",29.816
625568,"[28, 53, 27]",29.809
18947,"[18, 35]",29.806
348678,"[35, 18]",29.802
499932,"[80, 18, 53]",29.789
1308623,"[35, 16, 36, 878]",29.787
1226141,"[18, 10751]",29.785
1158915,"[35, 18]",29.782
976912,[53],29.774
113082,"[16, 28, 12, 14]",29.77
336882,"[28, 53, 18]",29.765
11230,"[28, 35]",29.755
283445,[27],29.751
60898,"[14, 18, 27]",29.749
920081,"[28, 27, 878]",29.734
457136,"[18, 36]",29.726
568,"[18, 36]",29.718
213,"[53, 12]",29.717
431693,"[16, 28, 12, 35, 10751]",29.706
17336,"[28, 80, 10749]",27.606
9598,"[14, 18, 35, 10751]",27.603
1268,"[10751, 35]",27.599
8619,"[12, 18, 10752]",27.597
1035982,"[27, 9648]",27.596
9426,"[27, 878]",27.589
695,"[18, 35]",27.588
832502,"[16, 14, 12, 10751, 35]",27.587
799876,"[80, 18, 53, 9648]",27.582
9472,[35],27.577
184314,[18],27.571
497582,"[12, 9648, 80]",27.57
4552,"[18, 27, 9648]",27.565
109428,[27],27.561
317744,"[18, 53]",27.556
13688,"[35, 18, 10751, 14, 878]",27.554
60308,[18],27.548
10066,"[9648, 27, 53]",27.547
18162,"[12, 35, 878]",27.546
483906,"[28, 80, 18]",27.535
801688,"[18, 28, 14, 878]",43.998
251,"[14, 18, 53, 9648, 10749]",43.98
424783,"[28, 12, 878]",43.979
23168,"[80, 18, 53]",43.963
299537,"[28, 12, 878]",43.942
50014,[18],43.933
601,"[878, 12, 10751, 14]",43.916
9769,"[18, 10749]",43.912
50546,"[35, 10749]",43.911
51876,"[53, 9648, 878]",43.873
1883,"[18, 36]",43.869
397243,"[27, 9648]",43.86
9919,"[35, 10749]",43.855
665,"[36, 18, 12, 28]",43.855
43949,"[10749, 18]",43.838
1073125,"[10749, 35, 18]",43.829
726684,"[16, 14, 28, 10770]",43.813
10588,"[35, 12, 10751, 14]",43.728
320288,"[878, 28, 12]",43.694
137106,"[16, 10751, 12, 35, 14]",43.684
10764,"[12, 28, 53, 80]",36.662
9373,[27],36.659
1248795,"[10749, 28, 18]",36.62
15906,"[16, 10751, 10749]",36.596
637693,"[16, 12, 10751]",36.568
258509,"[10751, 12, 35, 10402, 16]",36.553
123338,"[35, 10749, 18]",36.542
893345,"[12, 10751, 14]",36.538
566810,"[14, 12, 878, 28]",36.533
33,[37],36.526
94365,[27],36.504
510,[18],36.492
967,"[36, 10752, 18, 12]",36.468
47933,"[28, 12, 878]",36.466
65754,"[53, 80, 9648]",36.454
62213,"[35, 14]",36.453
334074,"[28, 80, 9648, 53]",36.452
2503,"[28, 18, 9648, 53]",36.436
399402,"[28, 12, 53]",36.426
930564,"[18, 35, 53]",36.418
410119,"[18, 14, 10749]",20.211
1152738,"[10770, 10749, 35, 18]",20.21
20677,"[16, 80, 53]",20.209
195590,"[53, 28]",20.208
241,"[80, 53, 18]",20.208
409502,[18],20.207
1180702,"[35, 80, 28]",20.204
500682,"[80, 18, 53]",20.201
10257,"[28, 12, 35, 14]",20.201
1362480,[99],20.197
406994,"[35, 27, 53]",20.196
860,"[53, 878, 18]",20.193
913,"[18, 80, 10749]",20.191
301337,"[18, 878]",20.19
10610,"[53, 14, 28, 35]",20.189
36834,"[18, 10749]",20.184
212161,"[28, 16]",20.182
10724,"[878, 28, 12, 53]",20.178
2757,"[35, 80, 18]",20.177
582014,"[53, 80, 18]",20.175
592350,"[16, 28, 14, 12]",38.518
136418,"[28, 53]",38.512
395834,"[80, 9648, 53, 37]",38.465
449985,"[53, 28]",38.462
998846,"[10402, 36, 18]",38.437
13811,"[28, 9648, 878, 53]",38.427
1146972,"[16, 878, 28, 18]",38.426
568620,"[28, 12]",38.425
353326,"[18, 36]",38.424
861,"[28, 12, 878]",38.411
153,"[18, 10749]",38.383
585245,"[10751, 12, 35, 14, 16]",38.281
872906,"[28, 80, 53]",38.266
1025169,[99],38.258
2668,"[18, 14, 53, 9648, 27]",38.254
503919,"[18, 14, 53]",38.248
1032472,"[10749, 18]",38.246
15212,"[27, 878, 53]",38.232
6114,"[10749, 27]",38.225
132232,[27],38.22
11821,"[35, 10749]",15.405
11647,"[28, 53, 80]",15.405
628707,"[53, 27]",15.403
19133,"[28, 35]",15.403
241843,"[35, 27]",15.401
19972,"[12, 36, 10752]",15.401
58767,"[10752, 28, 53, 18]",15.4
36095,"[80, 53, 27, 9648]",15.399
398,"[80, 18]",15.399
1363761,[],15.398
1276703,"[18, 10749]",15.398
887,"[18, 10749, 10752]",15.398
1142740,"[80, 53, 28, 10770]",15.396
64720,"[53, 18, 27]",15.395
10176,"[18, 878, 53]",15.394
1072589,"[28, 878, 53, 10749]",15.392
65364,"[18, 53]",15.392
772515,"[27, 9648, 18]",15.391
144336,"[28, 18, 53, 80]",15.391
584962,[35],15.39
923,[27],33.527
333484,"[12, 28, 37]",39.53
7485,"[18, 28, 53]",57.777
545609,"[28, 53]",53.462
9021,"[14, 35, 10751]",48.011
346,"[28, 18]",61.76
13767,"[35, 10751, 12]",48.009
811941,"[28, 18]",53.787
36586,"[14, 27, 28, 53]",74.719
268896,"[28, 14, 878, 12]",44.011
13186,"[27, 53]",60.004
600,"[18, 10752]",53.751
15167,"[16, 10751]",47.002
1093995,"[28, 53]",74.456
205587,[18],53.153
278924,"[28, 80, 53]",74.407
1115623,[28],63.801
604,"[12, 28, 53, 878]",52.709
1371146,"[99, 10402]",53.043
277217,"[10751, 12, 14, 10770]",74.241
396,[18],34.644
167032,"[27, 53]",34.642
1385485,"[35, 10751]",34.628
415842,"[28, 12, 53]",34.621
334543,[18],34.62
11077,"[35, 10751]",34.619
14438,"[18, 10749]",34.618
39105,"[28, 16, 878]",34.607
15016,"[16, 10751]",34.607
792,"[18, 10752, 28]",34.607
60304,"[14, 27, 28]",34.595
9078,"[16, 10751, 14]",34.589
672322,"[28, 12, 18, 10749]",34.587
392044,"[9648, 18, 80]",34.585
784651,"[28, 18]",34.584
22164,"[28, 80, 53]",34.58
8358,"[12, 18]",34.58
243352,[18],34.562
287948,"[28, 53, 80]",34.56
1633,"[18, 35]",34.551
430231,"[878, 27, 53]",15.085
17708,"[28, 35, 80]",15.085
140870,"[16, 12, 10751]",15.084
18731,"[28, 35, 36]",15.083
506680,[18],15.082
9051,"[35, 10749]",15.081
998022,[18],15.08
973912,[35],15.08
376438,[18],15.08
24556,"[16, 10751, 14, 12]",15.08
14534,"[18, 36]",15.08
523607,"[18, 10749, 10402]",15.079
36129,"[16, 12, 9648]",15.079
45928,"[80, 53]",15.077
18681,"[9648, 53]",15.077
10429,[53],15.077
23759,"[12, 28, 18]",15.076
9886,"[878, 28, 12]",15.076
74387,"[35, 18]",15.075
42941,"[27, 53]",15.075
499191,[18],35.069
1302011,[18],35.046
7220,"[28, 80, 18]",35.04
395992,"[27, 878, 9648, 53]",35.036
383634,[18],35.023
290271,"[16, 28, 12, 35, 14]",35.015
3512,"[28, 53]",35.014
474412,"[18, 10749]",34.993
985932,"[53, 80, 18]",34.977
11521,"[18, 10751]",34.971
11497,"[18, 16, 10751, 35, 14]",34.969
615665,"[35, 10749]",34.968
9543,"[12, 14, 28]",34.965
568160,"[16, 18, 14, 10749]",34.961
2059,"[12, 28, 53, 9648]",34.957
14869,"[12, 28, 53, 878]",34.949
75174,"[18, 53, 28, 12]",34.94
658,"[12, 28, 53]",34.936
8292,"[28, 80]",34.904
265712,"[16, 10751, 878, 14, 12]",34.89
1272890,"[27, 53]",18.559
13335,"[35, 12]",18.559
412656,"[14, 878, 12]",18.558
256961,"[28, 35, 10751]",18.557
16455,"[16, 10751, 35]",18.556
11577,[37],18.556
355008,[35],18.555
80585,"[35, 18, 10749]",18.552
860278,[99],18.549
550231,"[18, 10749]",18.549
651571,"[878, 28, 27]",18.545
8840,"[14, 28, 12, 18]",18.541
11846,"[35, 10749]",18.539
10053,"[27, 9648]",18.536
532,"[10751, 16, 35]",18.536
10616,"[28, 35, 53]",18.535
21481,"[35, 18, 10751, 14, 10770]",18.534
11829,"[35, 37]",18.534
11657,"[80, 53]",18.534
9008,"[18, 53]",18.53
172226,"[18, 53, 80, 10749]",16.283
12584,[37],16.283
9980,"[27, 28, 878]",16.283
1267729,"[16, 10751]",16.282
43266,[18],16.282
500840,"[18, 14, 9648, 53]",16.279
16268,"[28, 878, 12]",16.276
16437,"[28, 12, 878]",16.275
18011,"[27, 35]",16.274
10158,"[35, 18]",16.274
1380777,[18],16.272
1989,"[18, 10749]",16.272
55215,"[16, 27, 878]",16.269
20347,"[35, 18]",16.268
10516,"[35, 878]",16.263
31439,"[18, 10749, 10752]",16.26
348674,"[18, 10752]",16.258
18480,[35],16.257
1074262,"[80, 18]",16.255
16804,[18],16.255
633604,"[27, 35]",38.217
1217345,"[14, 10749, 35]",38.21
1369240,[99],38.203
10437,"[10402, 35, 10751, 14, 18]",38.203
1374,[18],38.19
16337,"[27, 35]",38.188
550353,[18],38.18
560057,"[16, 12, 28, 10751, 14]",38.169
1358947,"[16, 35]",38.153
448119,"[10751, 35, 14, 12]",38.151
36670,"[12, 28, 53]",38.14
669444,[],38.125
45139,"[18, 14]",38.109
526896,"[28, 878, 14]",38.087
11011,"[35, 10751]",38.072
638974,"[9648, 35, 80]",38.064
24752,"[28, 16, 878]",38.064
7518,"[10751, 35, 16]",38.053
605722,"[878, 35, 28]",38.048
163,"[53, 80]",38.023
2108,"[35, 18]",29.138
850,"[35, 10751]",29.124
926,"[35, 878, 12]",29.121
6404,"[18, 27]",29.106
295830,"[27, 28, 878]",29.105
2832,"[9648, 53]",29.101
537971,"[18, 99]",29.093
6978,"[28, 35, 14]",29.09
261023,"[18, 80, 36]",29.088
8373,"[878, 28, 12]",29.087
1091298,"[27, 878, 28]",29.066
433498,[18],29.063
287590,"[28, 16, 14]",29.057
100464,"[18, 27, 53]",29.054
888,"[14, 35, 10751]",29.054
1118028,"[18, 36, 53]",29.053
646380,"[35, 878, 18]",29.04
13161,"[35, 80]",29.038
814338,"[18, 10749]",29.036
63197,"[18, 27, 53]",29.031
1020414,"[27, 12, 14]",18.041
925786,"[18, 27, 9648]",18.041
1163045,"[28, 18]",18.04
1492,"[28, 12, 18, 36]",18.04
10254,"[80, 28, 53]",18.037
76487,"[27, 53]",18.035
9957,[35],18.034
13490,"[35, 18, 10751]",18.031
11385,"[12, 35]",18.031
531,"[16, 35, 10751]",18.031
9035,"[27, 878, 35]",18.027
480042,"[28, 53]",18.025
21724,"[10402, 35, 28]",18.024
8859,"[35, 10749]",18.024
35614,"[14, 16, 878, 10751]",18.02
11443,"[28, 80]",18.019
11002,"[12, 18, 28, 10749]",18.018
89636,"[28, 16, 12]",18.016
77951,"[16, 10751, 12]",18.016
23172,"[28, 35, 10751]",18.015
1281933,"[35, 18]",26.994
9335,"[28, 53, 80]",26.987
1094009,[35],26.986
11708,"[10751, 10402, 12, 14, 35]",26.983
514439,[18],26.975
36568,"[35, 10751]",26.97
185526,"[28, 878, 16]",26.965
336000,[18],26.958
13398,"[16, 18, 35]",26.953
83201,"[12, 16, 35, 10751]",26.946
9730,"[27, 53]",26.929
1260594,"[27, 53]",26.922
347754,"[27, 53]",26.914
13027,"[9648, 53, 28]",26.911
1365141,[10402],26.906
46261,"[14, 27, 53]",26.902
9645,"[27, 9648, 53]",26.899
508642,"[27, 9648]",26.896
396371,"[18, 80]",26.894
18993,"[12, 878]",26.891
19286,"[35, 27]",26.404
455,"[35, 18, 10749]",26.4
649609,"[35, 27]",26.394
63319,[18],26.391
9326,"[10749, 35, 28, 12]",26.391
242828,"[16, 18, 10751, 9648]",26.386
228794,"[18, 10749]",26.386
980078,"[27, 53]",26.384
68817,"[18, 10402, 10749]",26.373
1082010,[18],26.371
600354,[18],26.36
16716,"[18, 14]",26.36
